rpm,speed,load,coolant_temp,throttle_pos,intake_temp,maf,stft,ltft
3150,97,73,92,40,41,19.84,-0.77,-1.71
1872,54,51,89,23,37,6.92,1.72,-0.13
2076,61,49,87,28,36,12.69,-0.08,-1.95
1641,47,48,85,23,36,7.21,1.14,-1.32
969,0,25,81,7,31,2.94,0.54,-0.93
1247,29,24,87,12,34,4.89,1.87,-0.93
2290,63,45,90,25,34,11.77,-0.08,-2.03
1598,34,48,89,15,36,8.58,1.14,-0.76
632,2,20,80,5,32,1.92,1.74,-1.13
3005,81,75,93,41,38,19.62,0.49,-2.28
1595,38,25,86,15,36,5.27,1.83,0.21
2300,72,61,88,36,36,11.48,0.49,-2.23
2537,73,65,93,39,35,14.56,1.25,-1.39
1996,60,50,91,31,38,10.6,1.44,-1.5
1036,25,26,86,11,35,5.75,0.5,-0.83
1960,64,58,91,23,36,10.19,1.24,-0.51
1913,50,46,85,17,36,8.32,0.96,-0.77
2344,62,55,91,35,34,10.91,0.61,-0.31
750,0,24,82,11,28,1.08,2.06,-1.02
1827,49,42,87,19,36,9.08,1.99,-1.49
1255,25,33,82,8,35,4.52,1.46,-1.61
1477,30,38,89,15,36,7.18,0.9,-0.13
676,0,17,81,9,30,1.91,1.41,-1.25
1195,19,22,83,14,31,3.68,1.3,-0.67
3150,99,83,91,46,38,19.51,-0.28,-1.5
1669,34,29,85,12,35,4.28,0.76,-0.81
1480,22,33,89,19,33,6.93,2.1,-0.9
1521,27,28,87,14,35,6.99,2.35,-0.99
1710,36,41,85,17,36,10.14,1.38,-1.2
2166,59,61,86,24,34,10.22,1.67,-1.68
2932,80,72,94,48,39,20.14,0.54,-1.69
1243,22,41,85,12,35,5.16,1.45,-1.55
1608,35,44,84,21,36,10.28,2.07,-1.47
852,0,26,83,5,31,1.57,0.64,-0.24
794,0,28,79,7,30,1.87,1.07,-0.16
1540,38,51,86,18,37,7.53,1.12,-1.37
2572,80,66,91,33,38,13.54,-0.25,-1.77
2839,98,81,95,44,37,16.81,0.5,-1.44
1591,27,39,88,10,31,5.35,0.55,0.02
1619,40,48,85,21,33,7.5,1.77,-0.67
2473,72,71,90,35,38,14.8,-0.38,-2.41
1537,30,48,85,15,34,9.89,0.87,-0.07
2293,70,65,92,35,38,12.1,-0.22,-1.2
1687,40,55,90,24,33,10.0,0.42,-0.25
2506,77,65,91,34,36,13.48,0.65,-2.28
2122,67,65,89,29,35,11.14,0.91,-2.07
1657,28,44,85,15,33,5.27,0.84,-1.16
2551,82,74,88,39,38,13.9,1.06,-2.02
2294,72,63,89,27,39,12.67,1.04,-0.5
2346,68,57,89,27,36,12.62,1.08,-0.35
3034,96,68,92,48,42,18.05,-0.64,-1.23
1074,11,26,86,7,33,1.31,0.32,-1.52
1514,49,56,85,21,32,10.0,1.57,-0.64
3094,83,83,90,49,41,17.05,-0.3,-1.63
1808,44,49,85,22,35,7.27,1.12,-1.5
1778,30,48,86,19,34,7.33,0.17,-1.02
2129,50,55,91,31,33,10.27,1.52,-1.26
1631,37,49,88,20,33,6.82,0.55,-1.34
1695,33,26,88,10,35,6.44,1.38,0.15
798,7,36,82,9,29,1.22,1.32,-0.93
1676,38,50,87,15,35,10.17,-0.02,-0.22
1991,54,34,89,24,37,8.9,1.58,-1.66
1612,34,28,89,13,32,6.55,2.23,-0.96
1057,0,37,81,4,31,4.35,1.08,-1.43
2439,69,61,91,30,36,12.96,1.5,-0.78
1663,35,53,87,17,36,8.36,0.38,-1.76
2648,65,62,89,38,40,14.05,0.27,-1.37
1605,21,25,85,13,32,7.93,1.59,-0.76
1661,35,29,88,11,34,5.65,1.41,0.44
3138,97,77,93,43,42,19.1,-1.03,-2.53
1303,39,41,87,15,31,7.29,0.84,-0.04
1104,27,33,86,14,30,3.25,0.06,0.17
1624,37,50,87,18,35,9.9,1.57,0.15
1686,31,40,86,21,37,8.14,0.06,-0.53
2392,76,63,91,32,36,16.78,1.16,-1.94
2219,62,63,91,23,38,9.25,0.17,-0.79
2029,69,56,90,36,34,12.2,-0.05,-2.15
956,0,33,79,6,31,3.58,1.19,-0.16
1302,29,26,90,15,31,4.32,1.65,0.28
3174,88,80,94,47,42,18.32,0.0,-1.63
2341,81,65,89,39,36,15.5,0.09,-2.41
1360,25,34,87,10,32,5.56,0.13,-1.22
1817,48,36,86,21,36,6.68,1.13,-1.37
1802,46,44,87,25,32,7.71,1.12,-0.87
1953,41,39,85,23,37,8.07,0.77,-1.51
